transaction_id,customer_id,amount,channel,timestamp,is_fraud
89,1034,476.96,CODI,2025-10-30 12:33:00,0
125,1195,269.26,SPEI,2025-10-30 12:56:00,0
337,1128,166.43,Efectivo,2025-10-30 13:19:00,0
836,1168,173.57,Efectivo,2025-10-30 13:57:00,0
386,1137,186.94,CODI,2025-10-30 14:27:00,0
243,1148,365.84,Efectivo,2025-10-30 14:59:00,0
229,1233,329.9,SPEI,2025-10-30 15:00:00,0
42,1459,356.72,SPEI,2025-10-30 15:26:00,0
921,1395,185.04,CODI,2025-10-30 15:30:00,0
324,1144,103.42,SPEI,2025-10-30 16:50:00,0
185,1325,66.09,Efectivo,2025-10-30 17:56:00,0
450,1135,105.71,SPEI,2025-10-30 18:22:00,0
189,1401,127.41,APP,2025-10-30 18:44:00,0
590,1353,474.03,Efectivo,2025-10-30 18:59:00,0
435,1441,118.27,APP,2025-10-30 19:54:00,0
647,1262,122.56,APP,2025-10-30 19:58:00,0
219,1281,453.34,SPEI,2025-10-30 20:43:00,0
617,1166,196.51,CODI,2025-10-30 22:27:00,0
930,1427,109.73,CODI,2025-10-30 23:59:00,0
